                                   47202, 47203, 47204, 47207, 47212, 47214, 47216, 47217, 47218, 47219,
                                   47220, 47221, 47224, 47226, 47227, 47229, 47231, 47235, 47237, 47239,
                                   47243, 47244, 47246, 47250, 47253, 47254, 47255, 47256, 47257, 47258,
                                   47263, 47264, 47265, 47268, 47269, 47274, 47275, 47276, 47278, 47281,
                                   47282, 47285, 47286, 47288, 47289, 47291, 47292, 47294, 47297, 47298,
                                   47300, 47301, 47307, 47310, 47313, 47314, 47316, 47318, 47320, 47321,
                                   47322, 47323, 47325, 47328, 47330, 47332, 47333, 47334, 47335, 47336,
                                   47337, 47343, 47345, 47346, 47348, 47353, 47356, 47357, 47359, 47363,
                                   47366, 47367, 47368, 47369, 47370, 47372, 47374, 47376, 47377, 47379,
                                   47380, 47381, 47388, 47390, 47394, 47395, 47396, 47397, 47398, 47401,
                                   47402, 47404, 47405, 47408, 47410, 47411, 47418, 47419, 47420, 47423,
                                   47424, 47425, 47430, 47432, 47433, 47434, 47435, 47436, 47437, 47439,
                                   47440, 47443, 47446, 47447, 47452, 47453, 47454, 47455, 47457, 47458,
                                   47460, 47461, 47462, 47463, 47468, 47470, 47471, 47472, 47474, 47475,
                                   47478, 47483, 47485, 47488, 47489, 47491, 47492, 47503, 47504, 47507,
                                   47511, 47514, 47517, 47521, 47523, 47524, 47526, 47528, 47529, 47531,
                                   47532, 47539, 47541, 47543, 47545, 47546, 47551, 47552, 47553, 47558,
                                   47559, 47561, 47562, 47566, 47567, 47569, 47572, 47574, 47575, 47577,
                                   47578, 47581, 47583, 47586, 47590, 47591, 47596, 47597, 47598, 47602,
                                   47608, 47613, 47615, 47618, 47619, 47620, 47621, 47622, 47624, 47626,
                                   47628, 47629, 47631, 47635, 47637, 47639, 47640, 47642, 47644, 47648,
                                   47650, 47653, 47654, 47656, 47660, 47661, 47663, 47666, 47667, 47669,
                                   47671, 47672, 47680, 47682, 47683, 47687, 47690, 47697, 47700, 47707,
                                   47714, 47719, 47724, 47726, 47727, 47728, 47730, 47734, 47737, 47740,
                                   47754, 47756, 47761, 47765, 47767, 47773, 47775, 47777, 47779, 47785,
                                   47790, 47792, 47793, 47798, 47799, 47802, 47804, 47806, 47813, 47814,
                                   47824, 47826, 47830, 47831, 47844, 47845, 47851, 47853, 47859, 47865,
                                   47866, 47867, 47883, 47891, 47892, 47903, 47904, 47909, 47911, 47914,
                                   47917, 47922, 47925, 47930, 47934, 47938, 47939, 47944, 47946, 47948,
                                   47949, 47950, 47952, 47954, 47956, 47970, 47975, 47976, 47982, 47984,
                                   47990, 47997, 48000, 48004, 48005, 48009, 48023, 48024, 48038, 48040,
                                   48045, 48046, 48048, 48049, 48050, 48052, 48054, 48056, 48058, 48060,
                                   48068, 48069, 48073, 48076, 48081, 48084, 48085, 48097, 48104, 48109,
                                   48125, 48128, 48134, 48138, 48139, 48146, 48150, 48156, 48161, 48178,
                                   48180, 48184, 48185, 48188, 48194, 48196, 48197, 48201, 48203, 48205,
                                   48215, 48223, 48224, 48228, 48231, 48232, 48238, 48239, 48240, 48241,
                                   48243, 48244, 48252, 48261, 48262, 48264, 48267, 48273, 48276, 48282,
                                   48285, 48289, 48291, 48295, 48301, 48303, 48304, 48311, 48315, 48317,
                                   48319, 48324, 48334, 48342, 48344, 48351, 48352, 48353, 48356, 48364,
                                   48365, 48367, 48373, 48382, 48384, 48385, 48389, 48390, 48396, 48398,
                                   48399, 48401, 48405, 48410, 48413, 48418, 48419, 48421, 48422, 48423,
                                   48428, 48429, 48430, 48435, 48438, 48440, 48442, 48444, 48447, 48452,
                                   48460, 48472, 48475, 48478, 48480, 48483, 48485, 48490, 48493, 48494,
                                   48506, 48516, 48517, 48528, 48530, 48535, 48538, 48545, 48546, 48548,
                                   48549, 48550, 48551, 48556, 48557, 48565, 48571, 48576, 48579, 48585,
                                   48589, 48593, 48594, 48595, 48599, 48600, 48605, 48606, 48614, 48616,
                                   48622, 48627, 48631, 48638, 48657, 48661, 48667, 48671, 48677, 48678,
                                   48679, 48688, 48689, 48693, 48703, 48704, 48708, 48711, 48714, 48717,
                                   48725, 48728, 48729, 48731, 48737, 48743, 48745, 48746, 48747, 48755,
                                   48762, 48765, 48769, 48770, 48778, 48785, 48790, 48793, 48803, 48807,
                                   48810, 48812, 48826, 48839, 48840, 48858, 48866, 48873, 48879, 48880,
                                   48885, 48886, 48888, 48908, 48913, 48919, 48932, 48936, 48939, 48941,
                                   48944, 48951, 48970, 48978, 48980, 48987, 48989, 48990, 48994, 48999,
                                   49005, 49015, 49017, 49024, 49042, 49044, 49051, 49053, 49069, 49072,
                                   49077, 49090, 49091, 49093, 49096, 49107, 49128, 49131, 49137, 49141,
                                   49142, 49143, 49144, 49145, 49150, 49152, 49154, 49155, 49157, 49158,
                                   49160, 49161, 49163, 49169, 49170, 49175, 49176, 49177, 49182, 49186,
                                   49188, 49192, 49196, 49201, 49206, 49213, 49215, 49221, 49224, 49232,
                                   49233, 49237, 49240, 49241, 49248, 49249, 49251, 49253, 49259, 49260,
                                   49262, 49265, 49266, 49270, 49275, 49277, 49278, 49279, 49284, 49287,
                                   49288, 49290, 49294, 49295, 49298, 49300, 49303, 49305, 49307, 49318,
                                   49333, 49336, 49340, 49345, 49347, 49349, 49354, 49355, 49360, 49362,
                                   49363, 49364, 49365, 49367, 49373, 49378, 49381, 49386, 49389, 49399,
                                   49401, 49403, 49409, 49411, 49420, 49424, 49427, 49442, 49444, 49445,
                                   49450, 49451, 49457, 49459, 49480, 49481, 49485, 49486, 49487, 49490,
                                   49493, 49495, 49496, 49500, 49510, 49512, 49524, 49534, 49541, 49549,
                                   49554, 49561, 49567, 49568, 49569, 49575, 49576, 49580, 49583, 49585,
                                   49590, 49592, 49594, 49599, 49602, 49605, 49606, 49611, 49612, 49618,
                                   49623, 49633, 49635, 49643, 49653, 49659, 49662, 49663, 49664, 49665,
                                   49677, 49680, 49681, 49686, 49694, 49697, 49706, 49708, 49709, 49710,
                                   49712, 49717, 49718, 49724, 49733, 49737, 49740, 49741, 49743, 49744,
                                   49746, 49748, 49752, 49754, 49757, 49762, 49765, 49770, 49773, 49778,
                                   49781, 49784, 49785, 49787, 49788, 49794, 49806, 49812, 49817, 49821,
                                   49831, 49838, 49842, 49843, 49844, 49845, 49847, 49848, 49849, 49851,
                                   49852, 49854, 49859, 49861, 49862, 49866, 49867, 49876, 49877, 49878,
                                   49880, 49881, 49883, 49885, 49892, 49893, 49895, 49896, 49901, 49905,
                                   49909, 49913, 49916, 49917, 49925, 49929, 49931, 49935, 49937, 49938,
                                   49939, 49955, 49956, 49957, 49959, 49961, 49963, 49964, 49965, 49967,
                                   49970, 49976, 49984, 49987, 49988, 49989, 49991, 49998, 49999,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.144 	 +0.000 	 +0.14370
2: 	 +0.131 	 -0.000 	 +0.13086
3: 	 +0.098 	 -0.000 	 +0.09784
4: 	 +0.070 	 -0.002 	 +0.07110
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.016 	 -0.001 	 +0.01647
7: 	 +0.014 	 -0.001 	 +0.01478
8: 	 +0.239 	 +0.003 	 +0.23613
9: 	 +0.205 	 +0.000 	 +0.20428
10: 	 +0.162 	 +0.000 	 +0.16162
11: 	 +0.097 	 -0.001 	 +0.09778
12: 	 +0.065 	 -0.005 	 +0.06972
13: 	 +0.036 	 -0.005 	 +0.04099
14: 	 +0.023 	 -0.002 	 +0.02502
15: 	 +0.017 	 -0.001 	 +0.01789
16: 	 +0.354 	 +0.013 	 +0.34065
17: 	 +0.282 	 +0.001 	 +0.28033
18: 	 +0.204 	 +0.002 	 +0.20136
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.050 	 -0.083 	 +0.13300
21: 	 +0.033 	 -0.167 	 +0.19995
22: 	 +0.023 	 -0.005 	 +0.02740
23: 	 +0.017 	 -0.002 	 +0.01957
24: 	 +0.544 	 +0.052 	 +0.49209
25: 	 +0.380 	 +0.004 	 +0.37672
26: 	 +0.236 	 -0.051 	 +0.28755
27: 	 +0.091 	 -0.228 	 +0.31907
28: 	 +0.068 	 -0.175 	 +0.24306
29: 	 +0.000 	 -1.000 	 +1.00000
30: 	 +0.021 	 -0.028 	 +0.04881
31: 	 +0.018 	 -0.013 	 +0.03081
32: 	 +0.890 	 +0.110 	 +0.78027
33: 	 +0.442 	 -0.025 	 +0.46754
34: 	 +0.203 	 -0.164 	 +0.36793
35: 	 +0.000 	 -1.000 	 +1.00000
36: 	 +0.086 	 -0.262 	 +0.34892
37: 	 +0.057 	 -0.217 	 +0.27341
38: 	 +0.029 	 -0.142 	 +0.17112
39: 	 +0.020 	 -0.029 	 +0.04897
40: 	 +1.533 	 +0.170 	 +1.36234
41: 	 +0.000 	 -1.000 	 +1.00000
42: 	 +0.000 	 -1.000 	 +1.00000
43: 	 +0.384 	 -0.140 	 +0.52342
44: 	 +0.163 	 -0.648 	 +0.81125
45: 	 +0.074 	 -0.208 	 +0.28230
46: 	 +0.000 	 -1.000 	 +1.00000
47: 	 +0.011 	 -0.332 	 +0.34267
48: 	 +2.686 	 +0.314 	 +2.37214
49: 	 +0.000 	 -1.000 	 +1.00000
50: 	 +3.334 	 +0.540 	 +2.79422
51: 	 +1.115 	 +0.000 	 +1.11531
52: 	 +0.000 	 -1.000 	 +1.00000
53: 	 +0.026 	 -0.086 	 +0.11204
54: 	 +0.000 	 -1.000 	 +1.00000
55: 	 +0.004 	 -0.828 	 +0.83279
56: 	 +4.736 	 +0.585 	 +4.15044
57: 	 +6.315 	 +0.846 	 +5.46906
58: 	 +9.999 	 +1.900 	 +8.09896
59: 	 +0.000 	 -1.000 	 +1.00000
60: 	 +0.006 	 +0.000 	 +0.00591
61: 	 +0.014 	 +0.000 	 +0.01380
62: 	 +0.006 	 +0.000 	 +0.00591
63: 	 +0.000 	 -1.000 	 +1.00000

Max norm: 8.09896
2-norm  : 146.40952
